name,mu,mu_star,sigma,mu_star_conf
tree_albedo,5.555555555554944e-05,5.555555555554944e-05,9.622504486492702e-05,7.966268652752629e-05
tree_alloc_abg,0.0178333333333331,0.034277777777777456,0.04362370660292155,0.021177118452371697
tree_ctmp_lfdsp,0.0,0.0,0.0,0.0
tree_ctmp_lfshd,0.0,0.0,0.0,0.0
tree_sla,0.16761111111111116,0.16761111111111116,0.14750991805951885,0.14220150149968938
tree_ek0,-7.0836666666666686,7.603777777777779,12.946704204159454,11.636746889448297
tree_lue,0.1885555555555554,0.1885555555555554,0.18099772353796567,0.16055571239569613
tree_pmax,19.30516666666667,19.30516666666667,29.564808407876495,25.607492129985456
tree_topt,2.465777777777778,2.465777777777778,3.954892716389175,3.519788029257528
tree_tmin,-0.20299999999999996,0.20299999999999996,0.2699131033005501,0.26109642414041834
tree_tmax,5.317555555555556,5.317555555555556,8.874239013279665,7.551336497750631
tree_gs_b0,0.031611111111110965,0.031611111111110965,0.03387777595568687,0.03170642589077338
tree_gs_b1,0.06511111111111122,0.06511111111111122,0.04950093526987734,0.04663372832132792
tree_gs_b2,0.010833333333333745,0.010833333333333745,0.005262551134615398,0.004493006034920608
tree_km_nstl,-0.09488888888888862,0.09488888888888862,0.09890291723218808,0.08989310488717722
tree_kmci,-0.28338888888888897,0.28338888888888897,0.32534564241286074,0.3104781860596111
tree_cmpcd0,-2.545388888888892,2.545388888888892,2.376540648443387,2.2420336192398933
tree_rgf,-0.0011666666666664764,0.0011666666666664764,0.0018782379449306164,0.0015648517932900239
tree_rgc,-0.00033333333333335837,0.00033333333333335837,0.00033333333333338916,0.0003039942400028423
tree_rgr,-0.02277777777777786,0.02277777777777786,0.01976060427925939,0.019772594583796082
tree_rmf0,0.037833333333333295,0.05561111111111122,0.08894005471852012,0.0718457549549169
tree_rmc_s,-0.0018333333333333164,0.0018333333333333164,0.0023629078131262205,0.0022477741022111568
tree_rmr_s,-0.01005555555555778,0.01005555555555778,0.01741673312055756,0.014624285418922654
tree_rmc_h,-0.00011111111111109888,0.00011111111111109888,0.00019245008972985404,0.00020168212320613248
tree_rmr_h,-0.0027777777777793222,0.0027777777777793222,0.004667658624734906,0.00382481027469441
tree_qtf0,-0.0019444444444444771,0.0019444444444444771,0.0020971762320195933,0.0018197241403251163
tree_qtc0,-0.04905555555555571,0.05027777777777804,0.0865544679720579,0.08097999882887812
